/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
('right', 'red', None, 'forward', 'left')
 -- forward : -23.71
 -- right : 1.73
 -- None : 1.73
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -24.56
 -- right : -11.71
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.46
 -- right : 0.98
 -- None : 0.00
 -- left : 1.38

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.67
 -- right : 0.43
 -- None : -4.51
 -- left : 0.96

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.36
 -- right : 0.57
 -- None : -4.75
 -- left : 0.09

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -23.53
 -- right : -12.45
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 2.35
 -- right : 0.71
 -- None : 0.00
 -- left : 0.60

('forward', 'red', None, None, None)
 -- forward : -10.47
 -- right : 0.38
 -- None : 2.05
 -- left : -10.43

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.32
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -10.07
 -- right : 0.57
 -- None : 1.63
 -- left : -6.15

('right', 'green', None, 'forward', None)
 -- forward : 0.80
 -- right : 0.00
 -- None : -4.50
 -- left : 0.23

('right', 'red', 'right', 'right', 'left')
 -- forward : -6.34
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 1.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -6.48
 -- right : 0.00
 -- None : 2.10
 -- left : -6.10

('right', 'red', 'forward', 'left', None)
 -- forward : -24.15
 -- right : -18.31
 -- None : 2.63
 -- left : -33.40

('left', 'red', 'right', None, 'forward')
 -- forward : -5.72
 -- right : 0.29
 -- None : 1.87
 -- left : -6.47

('left', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.01
 -- left : 2.15

('forward', 'green', None, 'right', 'left')
 -- forward : 0.35
 -- right : 1.06
 -- None : -0.03
 -- left : 0.24

('right', 'red', None, None, 'forward')
 -- forward : -9.43
 -- right : 2.10
 -- None : 1.32
 -- left : -9.53

('left', 'red', 'forward', 'right', None)
 -- forward : -23.90
 -- right : -12.32
 -- None : 1.76
 -- left : -23.66

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.56
 -- left : 1.29

('left', 'red', 'forward', None, None)
 -- forward : -40.04
 -- right : -16.33
 -- None : 1.23
 -- left : -36.96

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.93
 -- right : 0.00
 -- None : 0.00
 -- left : -0.02

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -23.94
 -- right : 0.00
 -- None : 1.37
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.90
 -- right : 0.00
 -- None : 0.38
 -- left : 1.16

('left', 'red', 'right', 'left', 'right')
 -- forward : -5.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 1.09
 -- right : 0.04
 -- None : -3.99
 -- left : -17.33

('right', 'red', None, 'right', None)
 -- forward : -7.91
 -- right : 1.70
 -- None : 1.17
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.56
 -- right : 0.87
 -- None : -4.80
 -- left : 0.35

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -8.88
 -- right : 1.96
 -- None : 1.25
 -- left : -10.15

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.47
 -- right : 1.47
 -- None : -4.64
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -8.28
 -- right : 0.00
 -- None : 1.82
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.33
 -- right : 1.83
 -- None : -5.32
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : -17.40
 -- None : 1.69
 -- left : -37.69

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.57
 -- None : -3.57
 -- left : -11.68

('right', 'green', None, 'right', 'right')
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -24.33
 -- right : 0.13
 -- None : 1.50
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 1.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -24.03
 -- right : -18.81
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 1.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.63
 -- right : 1.55
 -- None : -4.79
 -- left : 0.37

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -9.94
 -- right : 0.70
 -- None : 1.67
 -- left : -10.21

('left', 'red', 'right', 'left', 'left')
 -- forward : -6.35
 -- right : 0.00
 -- None : 0.99
 -- left : -6.32

('right', 'green', 'forward', None, None)
 -- forward : 0.66
 -- right : 2.25
 -- None : -5.22
 -- left : 0.50

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.44
 -- right : -0.10
 -- None : -4.48
 -- left : 0.77

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.39
 -- left : -23.84

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -0.35
 -- None : 1.43
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.06
 -- None : 1.29
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -23.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -24.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : -0.35
 -- right : 1.73
 -- None : -2.74
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -23.78
 -- right : -12.21
 -- None : 0.69
 -- left : -23.49

('right', 'red', 'right', 'right', 'forward')
 -- forward : -6.20
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -23.44
 -- right : 0.00
 -- None : 1.20
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -6.16
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.50
 -- right : 0.63
 -- None : -5.09
 -- left : -0.12

('left', 'red', None, None, 'left')
 -- forward : -10.17
 -- right : 0.01
 -- None : 1.91
 -- left : -9.92

('forward', 'red', 'left', None, None)
 -- forward : -6.21
 -- right : 0.77
 -- None : 1.73
 -- left : -9.17

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.84
 -- right : 2.00
 -- None : -4.91
 -- left : -12.50

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.91
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 1.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 1.28
 -- right : 0.00
 -- None : -4.25
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -8.67
 -- right : 0.64
 -- None : 2.10
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.64
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -39.20
 -- right : -19.98
 -- None : 1.37
 -- left : -37.10

('left', 'green', None, 'forward', 'left')
 -- forward : 0.24
 -- right : 1.07
 -- None : 0.46
 -- left : 0.32

('left', 'red', 'left', None, None)
 -- forward : -10.00
 -- right : 0.94
 -- None : 2.00
 -- left : -6.38

('forward', 'red', 'right', None, None)
 -- forward : -9.91
 -- right : 0.77
 -- None : 1.28
 -- left : -8.57

('left', 'green', None, 'left', 'forward')
 -- forward : 1.35
 -- right : 0.00
 -- None : -3.32
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -5.49
 -- right : -0.01
 -- None : 1.41
 -- left : -6.26

('left', 'red', 'left', 'forward', 'left')
 -- forward : -23.42
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.58
 -- None : 2.14
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.48
 -- left : -8.08

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 1.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.27

('forward', 'red', 'right', None, 'forward')
 -- forward : -7.95
 -- right : 0.32
 -- None : 1.79
 -- left : -6.27

('left', 'green', 'forward', 'right', 'left')
 -- forward : -0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -6.02
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -9.44
 -- right : 2.26
 -- None : 0.00
 -- left : -5.75

('right', 'red', 'right', 'right', None)
 -- forward : -5.49
 -- right : 1.06
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 2.07
 -- right : 0.41
 -- None : -4.40
 -- left : 0.27

('left', 'red', None, 'right', 'left')
 -- forward : -6.57
 -- right : 0.18
 -- None : 1.60
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.04
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -5.57
 -- right : 1.12
 -- None : 1.18
 -- left : -7.80

('left', 'green', 'left', 'forward', None)
 -- forward : 0.76
 -- right : -0.30
 -- None : -3.05
 -- left : 1.84

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.56
 -- None : -3.57
 -- left : 2.32

('right', 'green', 'forward', None, 'forward')
 -- forward : -0.20
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -24.03
 -- right : 1.96
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.18
 -- right : 0.00
 -- None : -2.51
 -- left : 0.80

('forward', 'red', 'left', 'forward', None)
 -- forward : -24.54
 -- right : 1.31
 -- None : 1.00
 -- left : -23.81

('left', 'green', None, 'left', 'left')
 -- forward : 0.46
 -- right : 0.84
 -- None : 0.59
 -- left : 1.31

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.32
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -10.09
 -- right : 1.23
 -- None : 2.09
 -- left : -9.70

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -24.41
 -- right : -11.95
 -- None : 1.54
 -- left : -24.18

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.49
 -- right : 0.00
 -- None : -2.99
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.72
 -- right : 2.21
 -- None : 0.00
 -- left : 0.41

('forward', 'red', 'right', 'right', None)
 -- forward : -6.36
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.17
 -- right : 1.64
 -- None : 0.00
 -- left : 0.11

